base1-1,Confuse Ray,Psychic,3,30
base1-10,Psychic,Psychic,2,10+
base1-11,Thrash,Grass,3,30+
base1-12,Lure,Colorless,2,\N
base1-13,Water Gun,Water,3,30+
base1-14,Agility,Lightning,3,20
base1-15,Solarbeam,Grass,4,60
base1-16,Thunder,Lightning,4,60
base1-17,Twineedle,Colorless,3,30×
base1-18,Slam,Colorless,3,30×
base1-19,Slash,Fighting,3,40
base1-2,Hydro Pump,Water,3,40+
base1-20,Thundershock,Lightning,1,10
base1-21,Electric Shock,Lightning,3,50
base1-22,Whirlwind,Colorless,2,20
base1-23,Flamethrower,Fire,3,50
base1-24,Slash,Colorless,3,30
base1-25,Aurora Beam,Water,3,50
base1-26,Pound,Colorless,1,10
base1-27,Leek Slap,Colorless,1,30
base1-28,Flare,Fire,2,20
base1-29,Hypnosis,Psychic,1,\N
base1-3,Scrunch,Colorless,2,\N
base1-30,Vine Whip,Grass,3,30
base1-31,Doubleslap,Psychic,1,10×
base1-32,Recover,Psychic,2,\N
base1-33,Stiffen,Colorless,2,\N
base1-34,Karate Chop,Fighting,3,50-
base1-35,Tackle,Colorless,1,10
base1-36,Fire Punch,Fire,2,30
base1-37,Double Kick,Grass,3,30×
base1-38,Amnesia,Water,2,\N
base1-39,Conversion 1,Colorless,1,\N
base1-4,Fire Spin,Fire,4,100
base1-40,Bite,Colorless,1,20
base1-41,Headbutt,Water,1,10
base1-42,Withdraw,Water,2,\N
base1-43,Psyshock,Psychic,1,10
base1-44,Leech Seed,Grass,2,20
base1-45,String Shot,Grass,1,10
base1-46,Scratch,Colorless,1,10
base1-47,Dig,Fighting,1,10
base1-48,Fury Attack,Colorless,1,10×
base1-49,Pound,Colorless,1,10
base1-5,Sing,Colorless,1,\N
base1-50,Sleeping Gas,Psychic,1,\N
base1-51,Foul Gas,Grass,2,10
base1-52,Low Kick,Fighting,1,20
base1-53,Thunder Wave,Lightning,1,10
base1-54,Stiffen,Colorless,2,\N
base1-55,Horn Hazard,Grass,1,30
base1-56,Rock Throw,Fighting,1,10
base1-57,Whirlwind,Colorless,2,10
base1-58,Gnaw,Colorless,1,10
base1-59,Water Gun,Water,1,10+
base1-6,Dragon Rage,Water,3,50
base1-60,Smash Kick,Colorless,2,20
base1-61,Bite,Colorless,1,20
base1-62,Sand-attack,Fighting,1,10
base1-63,Bubble,Water,1,10
base1-64,Recover,Water,2,\N
base1-65,Slap,Water,1,20
base1-66,Bind,Grass,2,20
base1-67,Tackle,Colorless,1,10
base1-68,Confuse Ray,Fire,2,10
base1-69,Poison Sting,Grass,1,10
base1-7,Jab,Fighting,1,20
base1-8,Seismic Toss,Fighting,4,60
base1-9,Thunder Wave,Lightning,3,30
base1-10,Barrier,Psychic,2,\N
base1-11,Toxic,Grass,3,20
base1-12,Fire Blast,Fire,4,80
base1-13,Whirlpool,Water,4,40
base1-14,Thunder,Lightning,4,60
base1-16,Thunderbolt,Lightning,4,100
base1-17,Poison Sting,Grass,3,40
base1-18,Hyper Beam,Colorless,4,20
base1-19,Earthquake,Fighting,4,70
base1-20,Thunderpunch,Colorless,2,30+
base1-22,Mirror Move,Colorless,3,\N
base1-23,Take Down,Fire,4,80
base1-24,Flamethrower,Fire,3,50
base1-25,Ice Beam,Water,4,30
base1-27,Pot Smash,Colorless,3,30
base1-29,Dream Eater,Psychic,2,50
base1-3,Double-edge,Colorless,4,80
base1-30,Poisonpowder,Grass,3,20
base1-31,Meditate,Psychic,3,20+
base1-32,Super Psy,Psychic,3,50
base1-33,Poisonpowder,Grass,2,20
base1-34,Submission,Fighting,4,60
base1-35,Flail,,1,10×
base1-36,Flamethrower,Fire,3,50
base1-37,Horn Drill,Grass,4,50
base1-38,Doubleslap,Water,3,30×
base1-39,Conversion 2,Colorless,2,\N
base1-40,Super Fang,Colorless,3,\N
base1-42,Bite,Colorless,3,40
base1-46,Ember,Colorless,2,30
base1-47,Mud Slap,Fighting,2,30
base1-49,Confuse Ray,Psychic,2,10
base1-5,Metronome,Colorless,3,\N
base1-50,Destiny Bond,Colorless,2,\N
base1-53,Selfdestruct,Colorless,2,40
base1-54,Stun Spore,Grass,2,20
base1-56,Harden,Fighting,2,\N
base1-58,Thunder Jolt,Colorless,2,30
base1-6,Bubblebeam,Water,4,40
base1-60,Flame Tail,Fire,2,30
base1-63,Withdraw,Colorless,2,\N
base1-64,Star Freeze,Colorless,3,20
base1-66,Poisonpowder,Grass,3,20
base1-7,Special Punch,Fighting,3,40
base1-9,Selfdestruct,Lightning,4,80
base2-1,Metronome,Colorless,1,\N
base2-10,Swords Dance,Grass,1,\N
base2-11,Body Slam,Colorless,4,30
base2-12,Quick Attack,Colorless,2,10+
base2-13,Venom Powder,Grass,2,10
base2-14,Lure,Grass,1,\N
base2-15,Petal Dance,Grass,3,40×
base2-16,Lullaby,Colorless,1,\N
base2-17,Metronome,Colorless,1,\N
base2-18,Tackle,Colorless,2,20
base2-19,Quick Attack,Colorless,2,10+
base2-2,Tackle,Colorless,2,20
base2-20,Quick Attack,Colorless,2,10+
base2-21,Fetch,Colorless,1,\N
base2-22,Meditate,Psychic,2,10+
base2-23,Boyfriends,Grass,2,20+
base2-24,Wing Attack,Colorless,2,20
base2-25,Irongrip,Grass,2,20
base2-26,Swords Dance,Grass,1,\N
base2-27,Body Slam,Colorless,4,30
base2-28,Quick Attack,Colorless,2,10+
base2-29,Venom Powder,Grass,2,10
base2-3,Quick Attack,Colorless,2,10+
base2-30,Lure,Grass,1,\N
base2-31,Petal Dance,Grass,3,40×
base2-32,Lullaby,Colorless,1,\N
base2-33,Whirlwind,Colorless,2,20
base2-34,Rage,Colorless,3,10+
base2-35,Teleport,Psychic,1,\N
base2-36,Agility,Colorless,3,20
base2-37,Poisonpowder,Grass,1,\N
base2-38,Tongue Wrap,Colorless,1,10
base2-39,Bonemerang,Fighting,2,30×
base2-4,Quick Attack,Colorless,2,10+
base2-40,Supersonic,Grass,1,\N
base2-41,Spore,Grass,2,\N
base2-42,Scratch,Colorless,2,20
base2-43,Fury Swipes,Fighting,2,20×
base2-44,Stomp,Colorless,2,20+
base2-45,Horn Attack,Fighting,3,30
base2-46,Horn Attack,Water,1,10
base2-47,Stomp,Colorless,2,20+
base2-48,Poisonpowder,Grass,1,10
base2-49,Vine Whip,Grass,1,10
base2-5,Fetch,Colorless,1,\N
base2-50,Snivel,Colorless,1,\N
base2-51,Tail Wag,Colorless,1,\N
base2-52,Hypnosis,Psychic,1,\N
base2-53,Horn Attack,Water,1,10
base2-54,Lullaby,Colorless,1,\N
base2-55,Scratch,Colorless,1,10
base2-56,Pay Day,Colorless,2,10
base2-57,Fury Swipes,Grass,1,10×
base2-58,Stun Spore,Grass,1,10
base2-59,Scratch,Colorless,2,20
base2-6,Meditate,Psychic,2,10+
base2-60,Spark,Lightning,2,20
base2-61,Leer,Colorless,1,\N
base2-62,Peck,Colorless,1,10
base2-63,Stun Spore,Grass,1,10
base2-7,Boyfriends,Grass,2,20+
base2-8,Wing Attack,Colorless,2,20
base2-9,Irongrip,Grass,2,20
base2-1,Minimize,Colorless,2,\N
base2-10,Slash,Colorless,3,30
base2-12,Water Gun,Water,3,30+
base2-14,Acid,Grass,2,20
base2-16,Do the Wave,Colorless,3,10+
base2-17,Minimize,Colorless,2,\N
base2-18,Chain Lightning,Lightning,3,20
base2-19,Flamethrower,Fire,4,60
base2-2,Chain Lightning,Lightning,3,20
base2-20,Pin Missile,Lightning,3,20×
base2-21,Comet Punch,Colorless,4,20×
base2-23,Mega Punch,Grass,4,50
base2-24,Hurricane,Colorless,3,30
base2-25,Guillotine,Grass,4,50
base2-26,Slash,Colorless,3,30
base2-28,Water Gun,Water,3,30+
base2-3,Flamethrower,Fire,4,60
base2-30,Acid,Grass,2,20
base2-32,Do the Wave,Colorless,3,10+
base2-33,Mega Drain,Grass,4,40
base2-35,Big Eggsplosion,,1,20×
base2-36,Drill Peck,Colorless,4,40
base2-37,Foul Odor,Grass,2,20
base2-38,Supersonic,Colorless,2,\N
base2-39,Call for Friend,Fighting,3,\N
base2-4,Pin Missile,Lightning,3,20×
base2-40,Double Kick,Colorless,3,30×
base2-41,Slash,Colorless,3,30
base2-42,Pounce,Colorless,3,30
base2-43,Tantrum,Fighting,3,50
base2-44,Agility,Fire,3,30
base2-45,Ram,Fighting,4,50
base2-46,Waterfall,Colorless,2,30
base2-47,Rampage,Colorless,3,20+
base2-48,Razor Leaf,Grass,2,30
base2-49,Call for Family,,1,\N
base2-5,Comet Punch,Colorless,4,20×
base2-50,Rage,Fighting,2,10+
base2-51,Quick Attack,Colorless,2,10+
base2-52,Leech Seed,Grass,2,20
